Date,share_amount,bs_signal,cash_earned,holding,bankroll,cumulative_percentage,close
2017-11-20,2.944945784652459,1,-1095.35,2.944945784652459,0,0,366.730011
2017-12-01,2.944945784652459,-1,1357.1153562467784,0.0,1357.1153562467784,23.897873396337115,466.5400085
2017-12-07,2.846498126534613,1,-1252.6742359047348,2.846498126534613,104.44112034204363,-90.4650458445206,434.4079895
2017-12-09,2.846498126534613,-1,1331.1334833490125,0.0,1435.5746036910562,31.060811949701584,473.5020142
2017-12-12,1.8621162951647612,1,-1229.0555383810872,1.8621162951647612,206.51906530996894,-81.14583783174612,651.4310303
2017-12-18,1.8621162951647612,-1,1462.372832484057,0.0,1668.891897794026,52.36151894773597,794.6450195
2018-01-02,1.5057474993762991,1,-1348.3580421927934,1.5057474993762991,320.5338556012325,-70.7368552881515,884.4439697
2018-01-09,1.5057474993762991,-1,1937.3448385829668,0.0,2257.878694184199,106.13308021949142,1299.73999
2018-01-15,1.3633755618112298,1,-1780.129076882707,1.3633755618112298,477.749617301492,-56.38383920194531,1291.920044
2018-01-31,1.3633755618112298,-1,1507.103221943433,0.0,1984.852839244925,81.20717937142695,1118.310059
2018-02-11,1.684394704271309,1,-1389.0199891938041,1.684394704271309,595.8328500511209,-45.603428123328534,814.6599731
2018-02-12,1.684394704271309,-1,1445.9791930676115,0.0,2041.8120431187324,86.40727102010614,868.7069702
2018-03-29,3.4119950932884207,1,-1333.4554825423666,3.4119950932884207,708.3565605763658,-35.33057373658046,385.9679871
2018-03-31,3.4119950932884207,-1,1335.9957943828026,0.0,2044.3523549591685,86.63918884002088,396.4570007
2018-04-05,3.1767660950389227,1,-1233.4755990143167,3.1767660950389227,810.8767559448518,-25.970990464705178,383.2319946
2018-05-04,3.1767660950389227,-1,2473.3150421802598,0.0,3284.1917981251117,199.83035542293442,785.6240234
2018-05-30,4.0139553546547795,1,-2267.3502318111,4.0139553546547795,1016.8415663140117,-7.167429012278101,559.5900269
